title,text
Samsung is another large mobile phone manufacturer whose biometric security was broken a few months ago. I use the case of the German security researchers defeating the Galaxy 8’s iris scanner as an example of how security researchers are usually only a few steps behind device manufacturers.,"Samsung is another large mobile phone manufacturer whose biometric security was broken a few months ago. I use the case of the German security researchers defeating the Galaxy 8’s iris scanner as an example of how security researchers are usually only a few steps behind device manufacturers.I think it’s just a matter of time before security researchers defeat FaceID as well.The question is — once they do — how many iPhone users will hear the news about this? How many of those who do will care enough to stop using FaceID, now that they’ve gotten accustom to their phone just automatically unlocking for them?That is why I wrote this article: to raise awareness of these intrinsic security concerns around biometric identification."
Cybersecurity Month: Your heart could be the key to unlocking your computer,"Cybersecurity Month: Your heart could be the key to unlocking your computerNSF-supported technology in biometric securityResearch funded by the National Science Foundation (NSF) is at the heart of this month’s 23rd Annual International Conference on Mobile Computing and Communication in Snowbird, Utah. NSF-supported researchers will present a paper, Cardiac Scan: A Non-contact and Continuous Heart-based User Authentication System highlighting a new biometric computer security device that measures the dimensions of the heart and uses this information as a personal identifier.“Heart-based biometrics systems have been used for almost a decade,” says Wenyao Xu of University of Buffalo, the paper’s lead author, in a recent news release issued by the university. But, he said “No one has done a non-contact remote device to characterize our hearts’ geometry traits for identification.”Image credit: Jurga Jot/Shutterstock.comCurrent biometrics rely on electrodes measuring electrocardiogram signals, which means they must physically touch users to obtain heart readings. An example of a device that requires physical contact is Nymi, a wearable wristband created in 2013 that recognizes a user’s unique cardiac rhythms.Xu’s device, called Cardiac Scan, uses low-level Doppler radar to measure the heart — its shape, size, and how it moves — to identify an individual.Every heart is unique. Xu’s device could relieve people’s concerns about leaving their computers unguarded because Cardiac Scan constantly monitors users. The computer will not operate if a different person is at the helm.“No two people with identical hearts have ever been found,” Xu said, and their hearts only change shape if they suffer from serious heart disease.The system’s radar is much weaker than Wi-Fi, which means that it’s not hazardous to a person’s health, Xu said.Image credit: Jackie Niam/Shutterstock.comXu believes Cardiac Scan could have many cybersecurity applications, including airport security, where a person could be monitored up to 30 meters away, potentially expediting the security process. The technology could also be used in cell phones to make identification less of a burden. Due to its passive nature, it doesn’t require physical contact with the phone.NSF-funded research such as Xu’s signals a more secure future for our property and identities, and has the potential to broaden the field of biometric security."
The European Commission Has a BAD Idea — Mandatory Biometric ID Cards,"The European Commission Has a BAD Idea — Mandatory Biometric ID CardsAfter Article 13 that mandates upload filters, the European Commission has another ill-advised proposal — now they want to make biometric data in ID cards mandatory for all member states.Counter-terrorism, security, blah-blah… I don’t doubt they may be meaning well, but the technical details are just too complicated for the average politician to comprehend (and our politicians are very average, if I may quote “Yes, Minister”).When I was advisor to the Bulgarian deputy prime minister I did extensive research on the issues of identity documents, as we were changing the Bulgarian legislation and had to decide whether it’s okay to have biometric ID cards or not (we decided to make them opt-in, which would mean practically nobody would go for that option). And I have listed the many issues with electronic machine readable travel documents (eMRTDs) but let me make a simplified overview of why the ICAO standard is bad (and I’m joined in this opinion by many security researchers, whose papers I’ve quoted in the linked article): the certificates and keys used to read the the fingerprints in the documents are stored in the terminal equipment (automatic or not) and are rotated frequently, because if they leak (and they can leak), then every passport in the world can be read with the single leaked key. And the fact that they are rotated frequently (which means — they are invalid after a day or two) doesn’t help, because the chips in passports don’t have clocks. If they are not validated often, they become stale and the fingerprints can be read by keys whose certificates have expired a long time ago.“But the chip is NFC and can be read only in close proximity” you may say. Wrong. There is equipment (that’s easy and cheap to make) that fits in a backpack that can read up to a few meters. So in practice — you walk around the metro/subway train and collect fingerprints. It is not that trivial, of course, it requires some brute-forcing and advanced knowledge of the ICAO protocol (guess what — chips can’t prevent brute-force attacks), but it is doable.So far I’ve talked about passports. The good thing about them is that you don’t carry them with you unless you are flying outside the EU. So very few people will have their passports on them at a given moment. They are still vulnerable in “train to the airport” scenarios, but passports are validated more often because you use them to cross borders.ID cards have none of these benefits. You carry them all the time and they never go through border inspections (within the Schengen area at least). So they almost always have stale clocks.Additionally, some countries may decide to make a fingerprint database when they collect the fingerprints of citizens for issuing the document. This database, no matter how well protected, can leak at some point. It is not technically required to have the database when issuing documents (you can write the fingerprint on the chip and then discard it), but some countries will inevitably store them unless explicitly restricted.What can happen if someone has your fingerprint? It was a bit disheartening when (at a conference) an expert in passports answered my concerns with “well, nothing bad can happen if someone gets your fingerprint — I can get your fingerprint from that glass you are holding”. You can, but it won’t be high-resolution and won’t allow you to make perfect fake fingerprints (and yes, it’s pretty easy to make fake fingerprints, and fingerprint-only identification is a horrible idea). And even if you could make a fake fingerprint, you won’t be able to easily automate the process if you used glasses.But what can you do with those? A few things to begin with — unlock stolen phones, unlock access doors (including home doors — there are fingerprint locks already on the market). When you unlock a stolen phone, you have access to everything — email (which can be used to gain access to most services), the 2nd factor in most 2-factor authentications, for e-banking for example. The worse thing is that you can’t change your fingerprint. And anything that relies on it is compromised forever. Your next smartphone. And the one after it. There’s no “invalidate fingerprint” option.The general data protection and human rights argument is also here — having databases (whether centrally leaked or illegally collected) of biometric data is dystopian. And bad. Period.But…but…counter-terrorism? Ah, yes, let’s get to that. Fingerprints won’t help. I’d be happy to see some analysis and threat models when the actual proposal is published, but I don’t think fingerprints solve any actual problem.So what are the potential scenarios? A terrorists forges a document, a terrorist gets issued a fake document from a rogue/compromised state, a terrorist steals a document. Let’s see whether fingerprints in the document help and whether they are needed in each scenario. But first a clarification — the fingerprints in the document would be needed in order to verify that the holder of the document is actually the person to whom the document is originally issued. You match the fingerprints of the holder to the fingerprints in the document. This is the only thing the fingerprints in a document are good for. So:a terrorists forges a document —if the documents has any electronic data in it, signed with the private key of the issuing country, nobody can create a fake document because it won’t pass the signature validation. You don’t need fingerprints for that, you can sign the name and birth date.a terrorist gets issued a fake document from a rogue/compromised state — if a terrorist can have a document issued with a genuine private key from an actual country, then they can issue perfectly valid document under a fake name with the actual fingerprints and pass fingerprint verification. How about checking the fingerprints against a database? Well, you don’t need them in the document — you have the person in front of you, giving their fingerprints for inspection anyway.a terrorist steals a document — in that case, upon inspection, the fingerprints in the document won’t match the ones of the person. So maybe this is the actual use? Well, you don’t need them here either. There’s the photo (which I have no objections to being stored) which should also match. Yes, both automatic and human inspections can be fooled with similarly-looking people, but how likely is it? Also, stolen and lost documents are normally reported (not all of them, though) and are/can be distributed in central databases of invalid documents.Only in the last case there’s some room for fingerprints. But when would the inspection be done? At airpoirts — on arrival you can go through automatic gates and use fake fingerprint anyway, so that’s not something you are solving. On departure — you are checked for dangerous items anyway, so even with a fake document you should not be able to crash a plane. I’m reminding again that in Schengen there’s no border checks, so the only way someone can inspect your ID cards would be for police officers to be patrolling railway and bus stations and asking strangers to give their fingerprints. Which means they will have to carry fingerprint readers (with the short-lived key+certificate).When I was in the cabinet we mailed both ICAO and the European Commission most of the above concerns. The responses we got were … disappointing. The Commission replied: “We haven’t had problems so far”. Best. Security. Approach. Ever. “We haven’t had problems, therefore it’s secure”. No.ICAO showed more understanding and replied “Thank you, can you recommend an expert for a working group” (we didn’t for various reasons out of the scope of this article).This brings me to the bigger issue with legislation that requires technical expertise. Political decisions should be taken with the details in mind. The “general overview” and the “executive summary” are not sufficient when it comes to affecting millions of citizens.I hope I’m missing something. But my hunch is that this is all nonsense which will hopefully be killed by the European Parliament."
Biometric technology: Looking to the future,"Biometric technology: Looking to the futureWelcome to Threat Intel’s #WednesdayWisdom column, which aims to help improve your cyber security knowledge and keep you informed on important developments.Issues around the security, reliability, and privacy of biometric technology were catapulted into the headlines recently when Apple introduced its new iPhone X to the masses at its annual event in California.The iPhone X is the first iPhone to utilize facial recognition technology, and its introduction has led to both privacy and security experts expressing concerns that using this technology might make it easier for people — including law enforcement and border control officials, as well as potentially hackers — to unlock people’s phones, potentially against their will.Apple, of course, disputes this, and also says that the chances of a random person being able to unlock your phone with their face is one in a million.However, its introduction has brought to the fore again questions about biometric technology, and how secure it may be if used for things like unlocking your phone or making payments in shops.What is biometric technology?Dictionary.com defines biometrics as “the process by which a person’s unique physical and other traits are detected and recorded by an electronic device or system as a means of confirming identity.”Apple’s move into using facial recognition is far from the first time we have seen biometrics being used as a security feature on mobile phones — the iPhone fingerprint scanner, which will be replaced on the iPhone X by the facial recognition technology, has been a feature on the iPhone since the launch of the iPhone 5s in 2013. That is something that many of us got so used to that it will be a wrench for it to be replaced with new technology, demonstrating, perhaps, how quickly the public can adapt to new types of authentication.However, as there were security concerns around fingerprint scanning technology, which it was possible to spoof, there will also be concerns about facial recognition technology. Iris scanning technology and facial recognition technology on Samsung’s S8 smartphone were both cracked by researchers using photographs. This highlights one of the main issues some people have pointed out about using facial recognition for security: unlike your fingerprint, people can see your face when they’re in your presence, and it is likely many photos of it exist online. This prompts some questions: could someone unlock your phone with a photo? Could people restrain you and hold up your phone to your face and unlock it that way?Apple has said that its Face ID technology means that a person’s phone could not simply be unlocked with a photograph: the iPhone uses an infrared system to project a grid of 30,000 invisible light dots onto a person’s face to map it in a 3D shape. You also have to look at the phone for it to unlock, so you could not hold it up to the face of its sleeping owner to unlock it. However, while this technology certainly sounds more secure than what has gone before it, it doesn’t guarantee it is unhackable. The real test of it will be when the iPhone X becomes broadly available and researchers and others have a chance to test its security.Another concern around the use of biometric technology on mobile phones, which also applied to the existing fingerprint technology on so many phones, is that the law about whether or not you can be obligated by a member of the authorities to unlock your phone is a grey area. It has been established in the courts in the U.S. that, under the Fifth Amendment, an individual cannot be forced to reveal the PIN that will unlock their phone, but whether or not they can refuse to unlock it using biometrics has not been definitively established.Ultimately, while the ability to unlock devices using biometrics may offer greater convenience, it is not as secure as protecting your phone with a complex and unique PIN. If privacy is your concern, then a secure PIN is probably still the best way to protect your phone. However, it should be noted that, in the UK, convictions have been brought against individuals who have refused to hand over their passcodes when entering the country.Be still my beating heartMobile phones are far from the only area in which we are seeing biometrics being used for authentication and security.Some researchers have also recently put forth the idea of using your heartbeat to log in to computers and mobile phones. In 2015, MasterCard and Canadian biometrics company Nymi completed the first “in the wild” credit card transaction that was authenticated by reading the user’s unique heartbeat pattern. The transaction was carried out using Nymi’s dedicated payments authentication wristband. The company has claimed the technology could be built into other fitness trackers and smartwatches, and it says it can be used anywhere that accepts contactless payments.MasterCard is somewhat at the forefront when it comes to trialing ways to use biometrics to authenticate payments. At Mobile World Congress last year it introduced the idea of “selfie payments”, where users would take a selfie to authenticate their identity. It included this software as part of its Identity Check Mobile rollout in a number of European markets in late 2016.Ears, which have distinct characteristics unique to an individual, have also been mooted as a part of the body that could be used as a unique identifier, and even as a way to authenticate payments.Another recent story that raised eyebrows and inspired headlines was when a company microchipped its employees to allow them to scan into their offices and do things like purchase food without needing anything as old fashioned as an access card.So, will biometrics and microchipping eventually mean that we no longer need passwords or ID cards and our body will literally be what identifies us? Time will tell.However, while the advantages of biometrics are, of course, that they are much harder to guess or spoof, the problems are that if your biometric identity is compromised somehow there is little you can do about it — it is a lot more difficult to change your face, heartbeat, or gait than a password.Predicting the futureAs biometric technology advances, many people are naturally asking what will be next? In the always fast-moving world of tech it is hard to say. But some observers have speculated that Apple’s face tracking will lead to people becoming more accustomed to having their faces tracked, with the potential in the future to have technology that not only recognizes your face, but could perhaps even predict how you are feeling from your facial expression.However, the Minority Report style future that sort of speculation brings to mind is probably still some time away.For now, for those purchasing the iPhone X, the best advice is probably not to put all your eggs in the facial recognition basket, but to also ensure you have a good password enabled to keep your phone secure.Don’t put all your eggs in one basket when it comes to mobile phone securityCheck out the Security Response blog and follow Threat Intel on Twitter to keep up-to-date with the latest happenings in the world of threat intelligence and cybersecurity.Like this story? Recommend it by hitting the heart button so others on Medium see it, and follow Threat Intel on Medium for more great content."
The World’s First Biometric Password Lockdown App is here,"The World’s First Biometric Password Lockdown App is hereIt’s about time: a biometric for your smartphone that will change the way you think about biometric security.This revolutionary biometric comes from Biometric Signature ID and it’s called BioTect-ID, and though it’s a biometric, it does not involve any so-called invasiveness of collecting body part information. The world’s first biometric password involves multi-factor authentication and just your finger — but not prints!All you need to make this technology work to lock down your mobile device is a four-character password. But you can also draw a symbol like a star, leaf, a shining sun or smiley face as your password.So suppose your password is PTy5 or a star. And suppose the wrong person learns this. In order for that person to get into your locked phone, they will have to literally move their finger exactly as you did to draw the “PTy5” or the star. This will be impossible.BioTect-ID’s technology captures your finger’s movements, its gestures, and this biometric can’t be stolen or replicated.BioTect-ID doesn’t stop there, however. The finger gesture biometric is only one component of the overall security. You’ve probably heard of “two-factor” authentication. This is when, in addition to typing in your password or answering a security question, you receive a text, phone call or e-mail showing a one-time numerical security code. You use that code to gain access. But this system can be circumvented by hackers.And the traditional biometrics such as fingerprints and voice recognition can actually be stolen and copied. So if, say, your fingerprint is obtained and replicated by a cyber thief…how do you replace that? A different finger? What if eventually, the prints of all fingers are stolen? Then what? Or how do you replace your voice or face biometrics?Biometrics are strong security because they work. But they have that downside. It’s pretty scary.BioTect-ID solves this problem because you can replace your password with a new password, providing a new finger gesture to capture, courtesy of the patented software BioSig-ID™. Your finger movement, when drawing the password, involves:SpeedDirectionHeightLengthWidthAnd more, including if you write your password backwards or outside the gridlines.Encryption software stores these unique-to-you features.Now, you might be wondering how the user can replicate their own drawing on subsequent password entries. The user does not need to struggle to replicate the exact appearance of the password, such as the loop on the capital L. Dynamic biometrics captures the user’s movement pattern.So even though the loop in the L on the next password entry is a bit smaller or longer than the preceding one, the movement or gesture will match up with the one used during the enrollment. Thus, if a crook seemingly duplicates your L loop and other characters as far as appearance, his gestures will not match yours — and he won’t be able to unlock the phone.In fact, the Tolly Group ran a test. Subjects were given the passwords. None of the 10,000 login attempts replicated the original user’s finger movements. Just because two passwords look drawn the same doesn’t mean they were created with identical finger gestures. Your unique gesture comes automatically without thinking — kind of like the way you walk or talk. The Tolly test’s accuracy was 99.97 percent.Now doesn’t this all sound much more appealing than the possibility that some POS out there will steal your palm print — something you cannot replace?Let’s get BioTect-ID’s technology out there so everyone knows about this groundbreaking advance in security. Here is what you’ll achieve:You’ll be the first to benefit from this hack-proof technologyYou’ll have peace of mind like you’ve never had beforeEliminated possible exposure of your body parts data kept in filesYou can actually receive early edition copies of the app for reduced prices and get insider information if you become a backer on Kickstarter for a couple of bucks. Go to www.biosig-id.com to do this."
3 Industries that Need iTrue’s Biometric Authentication System,"3 Industries that Need iTrue’s Biometric Authentication SystemThere is a growing demand for safe, efficient, and secure authentication systems, given the rise of online financial products and startup companies providing innovative digital services. Many organizations are already exploring or implementing biometrics as the optimal way of authenticating users in order to reduce the risk of security breaches.However, biometric technologies alone cannot give absolute assurance of secure and safe authentication since user data can easily be compromised or misused with improper handling. iTrue solves this issue by putting confidential data on the blockchain and securing it with biometrics. Thus, offering users a safe location to store data as well as a platform to verify identities without fear of compromise. The use case of iTrue’s decentralized platform spans across many industries, but the major ones are banking and finance, healthcare and government.Banking and FinanceBanking and finance is expected to be the number one driver for growth in biometric technologies, as banks realize passwords and pins are no longer a sufficient security barrier. Michelle Moore, head of digital banking at Bank of America, told The Charlotte Observer, “passwords need to go away” because “number 1, people forget them and, number 2, they’re not safe.”A report from Global Market Insights predicts that use of biometric technology within financial services will grow by 22 percent per year between 2017 and 2024.Fingerprint recognitionAccording to the American Banker, more than half of Bank of America’s users had used fingerprint biometrics for mobile access by 2017.Eye recognitionAccording to Fortune, dozens of regional banks and credit unions, including Wells Fargo, have already enabled app sign-on via eye recognition.Facial recognitionFor iPhone X users, U.S. Bank and Citibank offer facial ID login to their mobile banking portals given that iPhone X doesn’t support fingerprint login.Biometric identification is used by banks and other financial institutions to know exactly ‘who’ is using the services they are offering and also for documenting customers’ activities. With so many options available for biometric identification, banks are even moving towards offering multifactor authentication allowing customers to provide a combination of biometric identifiers (i.e. fingerprint and eye scans) to reduce the potential of fraud even further.Key use cases for financial institutions:· Customer identification· Employee identification· KYC compliance· ATM access· Mobile banking accessHealthcareHealthcare biometrics refers to biometric applications in doctors’ offices, hospitals, and other healthcare facilities for use in monitoring patients, but also for healthcare insurance and patient record keeping.To start, healthcare professionals spend a lot of time on patient identification, record keeping and retrieval of patient records. These processes can be streamlined with biometric authentication as a single facial scan can pull up all related patient data, saving valuable time that can be spent providing care and treatment to other patients.According to the BMJ, hospital medical errors are the third leading cause of death in the United States.Furthermore, emergency patients are often unconscious and cannot produce an ID or answer critical questions like drug-related allergies or current medications. Traditional patient tagging is full of vulnerabilities and a simple error can lead to loss of life, therefore keeping this process free from flaws becomes mandatory. Biometric identification can help achieve this level of accuracy in patient identification.A hospital has many areas where only doctors and staff should enter. Biometrics can help prevent unauthorized access to critical areas such as operating rooms or PCs that contain confidential patient records.Key use cases for healthcare facilities:· Patient access control· Patient identification· Patient tagging· Workforce management· Healthcare insurance· Patient record storageGovernmentBiometrics has received increased attention since the terrorist attacks of 11 September 2001 and has intensified over time due to mass shootings and other dangerous happenings around the world. Governments are increasingly turning to biometrics in an attempt to increase security at airports and border crossings, and to produce more secure identity documents. Some governments are even relying on biometric technology to verify voters during government elections.In the summer of 2018, Heathrow Airport travellers faced huge queues of up to 2.5 hours when going through passport control and securityMoreover, governments deal with a lot of confidential documents that are currently stored in centralized locations and servers. All this confidential data — including biometric data — can be stolen or tampered with if the single location were ever compromised by intruders.Key use cases for governments:· National identification programs (i.e. India, United Kingdom)· Public food distribution systems (i.e. India, Venezuela)· ePassports (i.e. Canada, United States)· Voters’ enrollment (i.e. Brazil, Portugal)· Border control (i.e. Canada, United States)· Prisons and detention centers (i.e. United States, United Kingdom)"
title,text
The World’s First Biometric Password Lockdown App is here,"The World’s First Biometric Password Lockdown App is hereIt’s about time: a biometric for your smartphone that will change the way you think about biometric security.This revolutionary biometric comes from Biometric Signature ID and it’s called BioTect-ID, and though it’s a biometric, it does not involve any so-called invasiveness of collecting body part information. The world’s first biometric password involves multi-factor authentication and just your finger — but not prints!All you need to make this technology work to lock down your mobile device is a four-character password. But you can also draw a symbol like a star, leaf, a shining sun or smiley face as your password.So suppose your password is PTy5 or a star. And suppose the wrong person learns this. In order for that person to get into your locked phone, they will have to literally move their finger exactly as you did to draw the “PTy5” or the star. This will be impossible.BioTect-ID’s technology captures your finger’s movements, its gestures, and this biometric can’t be stolen or replicated.BioTect-ID doesn’t stop there, however. The finger gesture biometric is only one component of the overall security. You’ve probably heard of “two-factor” authentication. This is when, in addition to typing in your password or answering a security question, you receive a text, phone call or e-mail showing a one-time numerical security code. You use that code to gain access. But this system can be circumvented by hackers.And the traditional biometrics such as fingerprints and voice recognition can actually be stolen and copied. So if, say, your fingerprint is obtained and replicated by a cyber thief…how do you replace that? A different finger? What if eventually, the prints of all fingers are stolen? Then what? Or how do you replace your voice or face biometrics?Biometrics are strong security because they work. But they have that downside. It’s pretty scary.BioTect-ID solves this problem because you can replace your password with a new password, providing a new finger gesture to capture, courtesy of the patented software BioSig-ID™. Your finger movement, when drawing the password, involves:SpeedDirectionHeightLengthWidthAnd more, including if you write your password backwards or outside the gridlines.Encryption software stores these unique-to-you features.Now, you might be wondering how the user can replicate their own drawing on subsequent password entries. The user does not need to struggle to replicate the exact appearance of the password, such as the loop on the capital L. Dynamic biometrics captures the user’s movement pattern.So even though the loop in the L on the next password entry is a bit smaller or longer than the preceding one, the movement or gesture will match up with the one used during the enrollment. Thus, if a crook seemingly duplicates your L loop and other characters as far as appearance, his gestures will not match yours — and he won’t be able to unlock the phone.In fact, the Tolly Group ran a test. Subjects were given the passwords. None of the 10,000 login attempts replicated the original user’s finger movements. Just because two passwords look drawn the same doesn’t mean they were created with identical finger gestures. Your unique gesture comes automatically without thinking — kind of like the way you walk or talk. The Tolly test’s accuracy was 99.97 percent.Now doesn’t this all sound much more appealing than the possibility that some POS out there will steal your palm print — something you cannot replace?Let’s get BioTect-ID’s technology out there so everyone knows about this groundbreaking advance in security. Here is what you’ll achieve:You’ll be the first to benefit from this hack-proof technologyYou’ll have peace of mind like you’ve never had beforeEliminated possible exposure of your body parts data kept in filesYou can actually receive early edition copies of the app for reduced prices and get insider information if you become a backer on Kickstarter for a couple of bucks. Go to www.biosig-id.com to do this."
Cybersecurity Month: Your heart could be the key to unlocking your computer,"Cybersecurity Month: Your heart could be the key to unlocking your computerNSF-supported technology in biometric securityResearch funded by the National Science Foundation (NSF) is at the heart of this month’s 23rd Annual International Conference on Mobile Computing and Communication in Snowbird, Utah. NSF-supported researchers will present a paper, Cardiac Scan: A Non-contact and Continuous Heart-based User Authentication System highlighting a new biometric computer security device that measures the dimensions of the heart and uses this information as a personal identifier.“Heart-based biometrics systems have been used for almost a decade,” says Wenyao Xu of University of Buffalo, the paper’s lead author, in a recent news release issued by the university. But, he said “No one has done a non-contact remote device to characterize our hearts’ geometry traits for identification.”Image credit: Jurga Jot/Shutterstock.comCurrent biometrics rely on electrodes measuring electrocardiogram signals, which means they must physically touch users to obtain heart readings. An example of a device that requires physical contact is Nymi, a wearable wristband created in 2013 that recognizes a user’s unique cardiac rhythms.Xu’s device, called Cardiac Scan, uses low-level Doppler radar to measure the heart — its shape, size, and how it moves — to identify an individual.Every heart is unique. Xu’s device could relieve people’s concerns about leaving their computers unguarded because Cardiac Scan constantly monitors users. The computer will not operate if a different person is at the helm.“No two people with identical hearts have ever been found,” Xu said, and their hearts only change shape if they suffer from serious heart disease.The system’s radar is much weaker than Wi-Fi, which means that it’s not hazardous to a person’s health, Xu said.Image credit: Jackie Niam/Shutterstock.comXu believes Cardiac Scan could have many cybersecurity applications, including airport security, where a person could be monitored up to 30 meters away, potentially expediting the security process. The technology could also be used in cell phones to make identification less of a burden. Due to its passive nature, it doesn’t require physical contact with the phone.NSF-funded research such as Xu’s signals a more secure future for our property and identities, and has the potential to broaden the field of biometric security."
Samsung is another large mobile phone manufacturer whose biometric security was broken a few months ago. I use the case of the German security researchers defeating the Galaxy 8’s iris scanner as an example of how security researchers are usually only a few steps behind device manufacturers.,"Samsung is another large mobile phone manufacturer whose biometric security was broken a few months ago. I use the case of the German security researchers defeating the Galaxy 8’s iris scanner as an example of how security researchers are usually only a few steps behind device manufacturers.I think it’s just a matter of time before security researchers defeat FaceID as well.The question is — once they do — how many iPhone users will hear the news about this? How many of those who do will care enough to stop using FaceID, now that they’ve gotten accustom to their phone just automatically unlocking for them?That is why I wrote this article: to raise awareness of these intrinsic security concerns around biometric identification."
